site.1,site,size,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,avg_mort,lgs,lgs_corr,se,upper,lower,ln_size,size_corr,ln_size_corr,ln_size_corr_2_3,mgs_c,mgs_k,kt_mgs,size_corr_theta,size_corr_sma,ln_size_corr_sma,sma_slope,size_corr_sma_ignore,ln_size_corr_sma_ignore,,mu_kt,mu_ekt,ln_mu_kt,ln_mu_ekt,wood_density_mean,sla_no_pet_mean,sla_mean,lma_mean,lcc_mean,lnc_mean,cn_mean,lpc_mean,np_mean,mat,trait_comp_mean,e_kt_mgs,wood_density,sla,lma,lcc,lnc,lpc,pn,trait_comp,size_corr_mort,temp_corr_mort,wd_corr_mort,lma_corr_mort,pn_corr_mort,trait_corr_mort,intercept
NWT.1,NWT,1.5,0,0,0,0,0,0.024428877,0.057158414,0,,,0.010198411,5.358904,0.001903078,0.00075976,0.002662837,0.001143318,0.405465108,0,,,8.811617,281.961617,41.15796699,0.000946984,0.000460472,-7.683258954,-0.9423011,0.000460472,-7.683258954,,1.80E-05,9.89E-22,-10.92430281,-48.36485229,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.508134558,41.09762,0.024332309,49.1974665,1.304016,0.0814045,0.062425998,4.262831011,0.000446505,0.000580544,0.000972157,0.024045696,3.65E-05,0.000585087,-3.438871
NWT.1,NWT,2.5,0.036673255,0,0,0,0.063104517,0,0.016837916,0,,,0.014576961,5.358904,0.002720138,0.00206333,0.004783468,0.000656809,0.916290732,0.001108642,-6.804619517,-5.277468297,8.811617,281.961617,41.15796699,0.007315508,0.000931211,-6.979024251,-0.9423011,0.000931211,-6.979024251,,6.64E-05,3.65E-21,-9.61990828,-47.06045775,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.511361139,39.84461323,0.025097495,49.190598,1.2933445,0.0792847,0.061302074,4.039233797,0.000673535,0.001231027,0.00205167,0.04943368,7.61E-05,0.001240662,-3.438871
NWT.1,NWT,3.5,0,0,0,0,0.048647295,0.017699577,0.006555399,0.054067221,,,0.015871187,5.358904,0.002961648,0.001502987,0.004464635,0.001458661,1.252762968,0.000526562,-7.54914057,-5.461202289,8.811617,281.961617,41.15796699,0.007439709,0.000422475,-7.769379779,-0.9423011,0.000422475,-7.769379779,,4.47E-05,2.46E-21,-10.01494863,-47.45549811,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.508163757,39.38409902,0.025390958,49.9027725,1.3212265,0.07985465,0.060439788,3.954950789,0.000748963,0.001713115,0.002868598,0.067997561,0.000104351,0.001726523,-3.438871
NWT.1,NWT,4.5,0.014103773,0.013312086,0,0.013366995,0.119062617,0.046520016,0.024700509,0.061557893,,,0.036577986,5.358904,0.006825647,0.00337218,0.010197827,0.003453467,1.504077397,0.001357152,-6.602366564,-4.095570903,8.811617,281.961617,41.15796699,0.026694088,0.001045,-6.863738108,-0.9423011,0.001045,-6.863738108,,0.000148631,8.16E-21,-8.814042165,-46.25459164,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.506365289,39.08924644,0.025582483,50.1356385,1.33857,0.079769825,0.059593316,3.880671706,0.001759158,0.004757668,0.007987888,0.187429182,0.000285744,0.004794904,-3.438871
NWT.1,NWT,5.5,0,0.01038476,0,0,0.047735987,0.024391453,0.009376966,0.080042708,,,0.021491484,5.358904,0.004010425,0.001464109,0.005474534,0.002546316,1.704748092,0.000416728,-7.783076143,-4.941829323,8.811617,281.961617,41.15796699,0.012117613,0.000310486,-8.077373196,-0.9423011,0.000310486,-8.077373196,,5.59E-05,3.07E-21,-9.791912865,-47.23246234,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.505334173,38.86656198,0.025729057,50.545128,1.353176,0.079974975,0.05910168,3.832586374,0.001046566,0.003235607,0.005440735,0.126741162,0.000192726,0.003260931,-3.438871
NWT.1,NWT,6.5,0,0,0,0,0.010462616,0,0.007558841,0.022472856,,,0.005061789,5.358904,0.000944557,0.000325397,0.001269953,0.00061916,1.871802177,4.47E-05,-10.0152679,-6.895597606,8.811617,281.961617,41.15796699,0.002781681,3.17E-05,-10.36015605,-0.9423011,3.17E-05,-10.36015605,,6.94E-06,3.81E-22,-11.87842688,-49.31897636,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.50506395,38.61351864,0.025897666,50.652105,1.354517,0.079633975,0.058791418,3.789165152,0.000249317,0.000861606,0.001449389,0.033530034,5.11E-05,0.00086835,-3.438871
NWT.1,NWT,7.5,0,0.010494654,0,0,0,0,0.011758777,0,,,0.002781679,5.358904,0.000519076,0.000326393,0.000845469,0.000192683,2.014903021,3.89E-05,-10.15531126,-6.797139564,8.811617,281.961617,41.15796699,0.003930759,2.76E-05,-10.49938097,-0.9423011,2.76E-05,-10.49938097,,7.14E-06,3.92E-22,-11.84952519,-49.29007467,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.505102684,38.83234,0.025751732,50.534155,1.352833,0.07983875,0.059015969,3.824972743,0.000135728,0.000516011,0.000867981,0.020194758,3.07E-05,0.00052005,-3.438871
NWT.1,NWT,8.5,0,0.010958515,0,0,0.012872241,0,0.004281786,0.025642431,,,0.006719372,5.358904,0.001253871,0.000471011,0.001724882,0.00078286,2.140066163,7.79E-05,-9.460363345,-5.893586405,8.811617,281.961617,41.15796699,0.005587285,5.33E-05,-9.840199323,-0.9423011,5.33E-05,-9.840199323,,1.60E-05,8.78E-22,-11.04329163,-48.4838411,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.504129667,38.40053401,0.026041305,50.823283,1.362913,0.079506675,0.05833584,3.744260271,0.00033493,0.001384145,0.002331635,0.053567886,8.14E-05,0.001394978,-3.438871
NWT.1,NWT,9.5,0,0.013493209,0,0,0,0,0,0.01242252,,,0.003239466,5.358904,0.000604502,0.000419651,0.001024152,0.000184851,2.251291799,3.95E-05,-10.14037952,-6.388226522,8.811617,281.961617,41.15796699,0.00297806,2.68E-05,-10.52579055,-0.9423011,2.68E-05,-10.52579055,,9.18E-06,5.04E-22,-11.59820585,-49.03875532,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.50390743,38.54298916,0.025945056,50.851617,1.3642035,0.079855725,0.05853652,3.772326015,0.000160271,0.000713323,0.001202012,0.027708772,4.21E-05,0.000718906,-3.438871
NWT.1,NWT,10.5,0.012223221,0,0,0,0,0,0.004718158,0,,,0.002117672,5.358904,0.000395169,0.000380153,0.000775322,1.50159E-05,2.351375257,3.23E-05,-10.339312,-6.420353234,8.811617,281.961617,41.15796699,0.004108892,2.13E-05,-10.75889185,-0.9423011,2.13E-05,-10.75889185,,8.18E-06,4.49E-22,-11.7137209,-49.15427037,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.503708115,38.1883443,0.026186,51.018509,1.372649,0.079577775,0.05797387,3.702788554,0.000106739,0.000507843,0.000856014,0.019545468,2.97E-05,0.000511818,-3.438871
NWT.1,NWT,11.5,0,0,0,0,0.012420573,0,0,0,,,0.001552572,5.358904,0.000289718,0.000386291,0.000676009,-9.65726E-05,2.442347035,3.00E-05,-10.41426703,-6.343688634,8.811617,281.961617,41.15796699,0.004578346,1.92E-05,-10.85893282,-0.9423011,1.92E-05,-10.85893282,,8.24E-06,4.52E-22,-11.70688077,-49.14743024,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.503084453,38.3039055,0.026106998,50.9784155,1.3719565,0.079665125,0.058066801,3.723405069,7.78E-05,0.000393413,0.000663749,0.015187208,2.30E-05,0.000396492,-3.438871
NWT.1,NWT,12.5,0,0,0,0,0,0,0,0,,,,5.358904,,,,,2.525728644,0,,,8.811617,281.961617,41.15796699,,,,-0.9423011,,,,,0,,,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.503252044,38.21800046,0.026165681,51.015999,1.37207,0.079641025,0.058044433,3.712695853,,,,,,,-3.438871
NWT.1,NWT,13.5,0,0,0,0.013366995,0,0,0,0,,,0.001670874,5.358904,0.000311794,0.000415725,0.000727519,-0.000103931,2.602689685,2.75E-05,-10.50117532,-6.163359174,8.811617,281.961617,41.15796699,0.004108249,1.78E-05,-10.9335242,-0.9423011,1.78E-05,-10.9335242,,9.23E-06,5.07E-22,-11.59308846,-49.03363793,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.505869814,38.34406954,0.026079652,50.5483235,1.347597,0.07908795,0.058688132,3.751624928,8.31E-05,0.000467613,0.000785675,0.018070502,2.77E-05,0.000471272,-3.438871
NWT.1,NWT,14.5,0,0,0,0,0,0,0,0,,,,5.358904,,,,,2.674148649,3.48E-05,-10.26656607,-5.809651651,8.811617,281.961617,41.15796699,0.005967935,2.14E-05,-10.75177048,-0.9423011,2.14E-05,-10.75177048,,1.20E-05,6.61E-22,-11.32737888,-48.76792836,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.504730697,37.5916825,0.026601629,50.996697,1.3658575,0.0786743,0.057600665,3.615967103,,,,,,,-3.438871
NWT.1,NWT,15.5,0,0,0,0,0,0,0,0,,,,5.358904,,,,,2.740840024,0,,,8.811617,281.961617,41.15796699,,,,-0.9423011,,,,,0,,,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.506797903,38.7172691,0.025828268,50.336706,1.3406985,0.079189925,0.05906617,3.807302799,,,,,,,-3.438871
NWT.1,NWT,16.5,0,0,0,0,0,0,0.008925019,0,,,0.001115627,5.358904,0.000208182,0,0.000208182,0.000208182,2.803360381,0,,,8.811617,281.961617,41.15796699,0.00331401,,,-0.9423011,,,,,0,,,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.505140427,38.33666395,0.02608469,50.7273675,1.353764,0.0791644,0.058477253,3.741469301,5.57E-05,0.000357882,0.000601959,0.013827383,2.11E-05,0.000360683,-3.438871
NWT.1,NWT,17.5,0,0.019638969,0,0,0,0,0,0,,,0.002454871,5.358904,0.000458092,0.000610789,0.001068881,-0.000152697,2.862200881,3.12E-05,-10.37595928,-5.605624479,8.811617,281.961617,41.15796699,0.007708023,1.91E-05,-10.86820786,-0.9423011,1.91E-05,-10.86820786,,1.34E-05,7.34E-22,-11.22287708,-48.66342655,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.505692651,38.30637401,0.026105316,50.6862185,1.3554875,0.079318375,0.058516493,3.737957455,0.000122571,0.000819772,0.001377729,0.031648248,4.83E-05,0.000826188,-3.438871
NWT.1,NWT,18.5,0,0,0,0,0.024988139,0,0,0,,,0.003123517,5.358904,0.000582865,0.000777153,0.001360018,-0.000194288,2.917770732,3.75E-05,-10.19064368,-5.327692463,8.811617,281.961617,41.15796699,0.013559696,2.21E-05,-10.71845417,-0.9423011,2.21E-05,-10.71845417,,1.66E-05,9.10E-22,-11.00783537,-48.44838484,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.505825544,38.6855859,0.025849421,50.4729525,1.3459955,0.079571475,0.059117192,3.812961421,0.000152888,0.001061131,0.001783011,0.041371738,6.32E-05,0.001069435,-3.438871
NWT.1,NWT,19.5,0,0,0,0,0,0,0,0,,,,5.358904,,,,,2.970414466,0,,,8.811617,281.961617,41.15796699,0.005457139,,,-0.9423011,,,,,0,,,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.505880726,38.91843748,0.025694762,50.323607,1.3466875,0.07979795,0.059254987,3.844538382,,,,,,,-3.438871
NWT.1,NWT,20.5,0,0,0.055764306,0,0,0,0,0,,,0.006970538,5.358904,0.001300739,0.001734319,0.003035059,-0.00043358,3.020424886,7.56E-05,-9.490565113,-4.456523636,8.811617,281.961617,41.15796699,0.025405726,4.57E-05,-9.994090268,-0.9423011,4.57E-05,-9.994090268,,3.86E-05,2.12E-21,-10.16286495,-47.60341443,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.509617222,38.61850776,0.02589432,49.919883,1.3192495,0.07884585,0.059765685,3.826611015,0.000339973,0.002526741,0.004221953,0.098342659,0.000152194,0.002546516,-3.438871
NWT.1,NWT,21.5,0,0,0,0,0,0,0,0,,,,5.358904,,,,,3.068052935,5.38E-05,-9.830018224,-4.716596666,8.811617,281.961617,41.15796699,0.019846536,3.09E-05,-10.38411,-0.9423011,3.09E-05,-10.38411,,2.76E-05,1.52E-21,-10.49692735,-47.93747682,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.508156404,38.06268532,0.02627245,50.521268,1.338481,0.079010075,0.059029657,3.733117291,,,,,,,-3.438871
NWT.1,NWT,22.5,0,0.05668603,0,0.036831875,0,0,0.013469498,0,,,0.013373425,5.358904,0.002495552,0.001900657,0.004396209,0.000594896,3.113515309,0.000115454,-9.066636611,-3.877444429,8.811617,281.961617,41.15796699,0.053211306,6.79E-05,-9.597093182,-0.9423011,6.79E-05,-9.597093182,,6.40E-05,3.52E-21,-9.656497605,-47.09704708,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.506372136,38.79085004,0.025779275,50.2632785,1.3401735,0.079734275,0.059495487,3.844686833,0.000649193,0.005133847,0.008619386,0.200704901,0.000307831,0.005174027,-3.438871
NWT.1,NWT,23.5,0,0,0.04760016,0,0,0,0,0,,,0.00595002,5.358904,0.001110305,0.001480407,0.002590713,-0.000370102,3.157000421,5.63E-05,-9.785438513,-4.523771144,8.811617,281.961617,41.15796699,0.024664673,3.32E-05,-10.3128487,-0.9423011,3.32E-05,-10.3128487,,3.29E-05,1.81E-21,-10.32116325,-47.76171272,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.506937878,38.55211307,0.025938915,50.5241245,1.3451325,0.079676925,0.059233514,3.801015396,0.000292153,0.002378321,0.003989699,0.092406905,0.000141979,0.002396935,-3.438871
NWT.1,NWT,24.5,0,0,0,0.051571501,0,0,0,0,,,0.006446438,5.358904,0.00120294,0.001603919,0.002806859,-0.00040098,3.198673118,5.85E-05,-9.746978117,-4.415856255,8.811617,281.961617,41.15796699,0.027792698,3.42E-05,-10.28355403,-0.9423011,3.42E-05,-10.28355403,,3.56E-05,1.96E-21,-10.24290808,-47.68345755,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.511371404,37.66653767,0.026548763,50.262385,1.318856,0.07832265,0.059386809,3.699076952,0.000325251,0.002722347,0.004537085,0.103343927,0.000162937,0.002743653,-3.438871
NWT.1,NWT,25.5,0,0.086292275,0,0.058230245,0,0.064538521,0,0,,,0.02613263,5.358904,0.004876488,0.002993047,0.007869535,0.001883441,3.238678452,0.000227735,-8.387326401,-2.98952898,8.811617,281.961617,41.15796699,0.11699456,0.000132267,-8.930690713,-0.9423011,0.000132267,-8.930690713,,0.000144383,7.93E-21,-8.843043212,-46.28359269,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.503994995,38.25429151,0.026140858,50.967547,1.3695025,0.079511675,0.058058802,3.713030941,0.00131355,0.011291568,0.019024812,0.435331607,0.000660706,0.011379942,-3.438871
NWT.1,NWT,26.5,0,0,0,0,0,0,0,0,,,,5.358904,,,,,3.277144733,0,,,8.811617,281.961617,41.15796699,,,,-0.9423011,,,,,0,,,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.510557303,37.75277038,0.026488122,50.369729,1.327335,0.078545275,0.059175171,3.698749973,,,,,,,-3.438871
NWT.1,NWT,27.5,0,0,0,0,0.073266766,0,0.027447397,0,,,0.01258927,5.358904,0.002349225,0.002278661,0.004627886,7.05634E-05,3.314186005,7.40E-05,-9.511353111,-3.987709769,8.811617,281.961617,41.15796699,0.060517855,4.89E-05,-9.926167362,-0.9423011,4.89E-05,-9.926167362,,5.83E-05,3.20E-21,-9.749807397,-47.19035687,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.51050222,37.42086702,0.026723058,50.8909025,1.34111,0.079783975,0.059491,3.686098096,0.00063742,0.005762288,0.009615736,0.217317452,0.000345487,0.005807387,-3.438871
NWT.1,NWT,28.5,0,0,0,0,0,0.117783036,0,0.105360516,,,0.027892944,5.358904,0.005204972,0.003663157,0.008868129,0.001541815,3.349904087,0.000114798,-9.072334054,-3.489160575,8.811617,281.961617,41.15796699,0.073196928,,,-0.9423011,,,,,0,,,0.506895583,,38.2845121,0.026120223,50.486601,1.3453035,39.40606,0.079216753,17.79495683,2.505485,3.75258903,6.70E+17,0.508099857,37.60654931,0.026591113,50.5088565,1.339087,0.077738625,0.058053454,3.627686443,0.001435016,0.01328518,0.022248022,0.503519967,0.000777287,0.013389156,-3.438871
PSR.1,PSR,0.5,0.112265042,0.32826382,,,,,,,,,0.220264431,7.00274,0.031454035,0.015422447,0.046876483,0.016031588,-0.693147181,0.026415304,-3.633811738,-4.789057039,25.29655,298.44655,38.88457389,0.008502553,,,-0.635406,,,,,,,,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.513791219,68.40283543,0.014619277,43.57677019,2.838014137,0.117561027,0.041423693,4.669097162,0.005595843,0.003496277,0.005808832,0.241130953,0.000146025,0.00352516,-2.849994
PSR.1,PSR,1.5,0.104929209,0.42582355,,,,,,,,,0.26537638,7.00274,0.037896078,0.022912056,0.060808134,0.014984022,0.405465108,0.008229742,-4.800000628,-4.124225448,25.29655,298.44655,38.88457389,0.01597228,0.074288984,-2.5997926,-0.635406,0.148206859,-1.909146284,,0.002713881,1.70E-18,-5.909375561,-40.91836058,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.518111975,84.38866513,0.011849933,43.76746663,3.099259431,0.116865711,0.037707625,5.210694006,0.006041166,0.007851307,0.012962752,0.668034743,0.0002985,0.007916167,-2.849994
PSR.1,PSR,2.5,0.080736866,0.33786773,,,,,,,,,0.209302298,7.00274,0.029888629,0.018359304,0.048247933,0.011529325,0.916290732,0.003799382,-5.572916873,-4.045765653,25.29655,298.44655,38.88457389,0.017002251,0.036996247,-3.296938816,-0.635406,0.176191987,-1.736181045,,0.002088172,1.30E-18,-6.17146605,-41.18045107,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.522584075,74.01554217,0.013510676,43.60440965,2.960522671,0.120478746,0.040695093,4.900584048,0.005066175,0.009255515,0.015182959,0.690711172,0.000379766,0.009331975,-2.849994
PSR.1,PSR,3.5,0.080166763,0.26950591,,,,,,,,,0.174836337,7.00274,0.024966847,0.013518933,0.03848578,0.011447914,1.252762968,0.002694681,-5.916475404,-3.828537124,25.29655,298.44655,38.88457389,0.020906413,0.027582078,-3.590589081,-0.635406,0.233003094,-1.456703547,,0.002073427,1.30E-18,-6.178552433,-41.18753745,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.516187,61.63572275,0.016224357,44.03607979,2.744530688,0.116898243,0.042593163,4.310891466,0.004810815,0.010999114,0.018210648,0.683538838,0.000472357,0.011089978,-2.849994
PSR.1,PSR,4.5,0.041055682,0.23761108,,,,,,,,,0.139333381,7.00274,0.01989698,0.014034178,0.033931158,0.005862803,1.504077397,0.001073351,-6.836969589,-4.330173928,25.29655,298.44655,38.88457389,0.012560574,0.011403827,-4.473806238,-0.635406,0.147807292,-1.911845931,,0.001061861,6.64E-19,-6.847732204,-41.85671722,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.496282175,60.76877644,0.016455819,44.1671051,2.857569635,0.126999801,0.044443292,4.567622482,0.00361842,0.009781851,0.016680057,0.59934176,0.000438329,0.00986266,-2.849994
PSR.1,PSR,5.5,0.063564332,0.11488078,,,,,,,,,0.089222556,7.00274,0.012741092,0.003664026,0.016405119,0.009077066,1.704748092,0.001359665,-6.600517038,-3.759270218,25.29655,298.44655,38.88457389,0.022091513,0.014882213,-4.207588521,-0.635406,0.271493492,-1.303817109,,0.001644023,1.03E-18,-6.410608934,-41.41959396,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.493869625,48.19451174,0.020749251,43.89014927,2.731688926,0.126609801,0.046348543,3.791616732,0.002791286,0.00862594,0.014762849,0.419157271,0.000403103,0.008697199,-2.849994
PSR.1,PSR,6.5,0.055763752,0.05957402,,,,,,,,,0.057668886,7.00274,0.008235189,0.000272056,0.008507244,0.007963133,1.871802177,0.001009299,-6.898499569,-3.778829274,25.29655,298.44655,38.88457389,0.021550785,0.011324438,-4.480792204,-0.635406,0.274591615,-1.29247032,,0.001442269,9.01E-19,-6.541537381,-41.5505224,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.50131635,47.87681915,0.020886935,43.70435188,2.786556438,0.133363605,0.047859646,3.84601408,0.001778627,0.00614404,0.010397839,0.296587117,0.000296481,0.006194796,-2.849994
PSR.1,PSR,7.5,0.037717411,0.13104947,,,,,,,,,0.084383441,7.00274,0.012050061,0.006663967,0.018714028,0.005386093,2.014903021,0.000591646,-7.432602635,-4.074430934,25.29655,298.44655,38.88457389,0.015964015,0.006780738,-4.993669368,-0.635406,0.209800624,-1.561597607,,0.00097552,6.10E-19,-6.932539606,-41.94152463,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.4936588,39.68150701,0.025200656,44.20162189,2.665146794,0.126146344,0.047331856,3.189124906,0.003138627,0.011927267,0.020419438,0.477201826,0.000569203,0.012025799,-2.849994
PSR.1,PSR,8.5,0.017792133,0.07591209,,,,,,,,,0.046852112,7.00274,0.00669054,0.004149801,0.010840341,0.002540739,2.140066163,0.000246258,-8.309131223,-4.742354284,25.29655,298.44655,38.88457389,0.008153939,0.002875201,-5.851632842,-0.635406,0.110100107,-2.206365267,,0.000460174,2.88E-19,-7.683905173,-42.69289019,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.462876275,37.05270342,0.026988584,44.09638453,2.565316478,0.115325432,0.044955635,2.968283287,0.001872311,0.007734238,0.013896064,0.288941818,0.00035057,0.007798131,-2.849994
PSR.1,PSR,9.5,0.022162939,0.06596212,,,,,,,,,0.04406253,7.00274,0.006292184,0.003127289,0.009419473,0.003164895,2.251291799,0.000274464,-8.200691769,-4.448538772,25.29655,298.44655,38.88457389,0.010900838,0.003257826,-5.726695268,-0.635406,0.150774152,-1.891972241,,0.000573221,3.58E-19,-7.464239873,-42.47322489,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.480823025,43.14969053,0.023175137,44.04459011,2.685796267,0.130117677,0.048446592,3.620361839,0.001443682,0.00642265,0.011214975,0.27942479,0.000313726,0.006475708,-2.849994
PSR.1,PSR,10.5,0,0.05957402,,,,,,,,,0.02978701,7.00274,0.004253622,0.004253622,0.008507244,0,2.351375257,0,,,25.29655,298.44655,38.88457389,,,,-0.635406,,,,,0,,,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.4954267,34.18990225,0.029248402,43.85049056,2.812608358,0.123076327,0.043758786,2.533544677,0.001394609,0.006632424,0.011324283,0.228635221,0.000292624,0.006687215,-2.849994
PSR.1,PSR,11.5,0.032395765,0,,,,,,,,,0.016197883,7.00274,0.002313078,0.002313078,0.004626156,7.14006E-11,2.442347035,0.000331414,-8.012140777,-3.941562385,25.29655,298.44655,38.88457389,0.017990494,0.004046894,-5.509805581,-0.635406,0.259331042,-1.349649877,,0.000837882,5.24E-19,-7.084633848,-42.09361887,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.49479915,45.7406782,0.021862378,44.50866153,2.636307473,0.146053827,0.055400908,4.295342235,0.000447316,0.002260338,0.003863,0.104243511,0.000126259,0.002279011,-2.849994
PSR.1,PSR,12.5,0.032395765,0,,,,,,,,,0.016197883,7.00274,0.002313078,0.002313078,0.004626156,7.14006E-11,2.525728644,0.000304901,-8.095522386,-3.885974646,25.29655,298.44655,38.88457389,0.018969353,0.003769476,-5.580819337,-0.635406,0.278416768,-1.278636121,,0.000837882,5.24E-19,-7.084633848,-42.09361887,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.483316125,32.11438772,0.031138691,44.73881094,2.4607145,0.1181034,0.047995572,2.659055208,0.000722578,0.003859982,0.006714054,0.124985014,0.000186793,0.00389187,-2.849994
PSR.1,PSR,13.5,0,0,,,,,,,,,,7.00274,,,,,2.602689685,0,,,25.29655,298.44655,38.88457389,,,,-0.635406,,,,,,,,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.448467025,34.30167144,0.029153098,43.8923403,2.484147664,0.108914954,0.043843993,2.744274187,,,,,,,-2.849994
PSR.1,PSR,14.5,0,0,,,,,,,,,,7.00274,,,,,2.674148649,0,,,25.29655,298.44655,38.88457389,,,,-0.635406,,,,,,,,0.487621356,148.530597,51.29394034,0.01949548,44.11522612,3.068589666,18.8596941,0.135879377,,25.72328,3.892411552,7.80E+16,0.463158175,57.58551768,0.017365477,44.01861431,2.703222152,0.11831695,0.043768859,4.489329709,,,,,,,-2.849994